112,22,120,6,12,0.58,79
162,31,92,14,33,0.95,58
186,50,126,19,44,1.3,53
286,38,135,11,28,0.76,69
285,37,187,11,22,0.62,68
192,39,143,11,24,0.66,74
90,42,131,11,22,0.78,79
113,55,177,10,23,0.73,92
106,42,161,9,18,0.65,108
97,47,144,11,27,0.71,110
112,79,159,13,26,0.83,112
162,122,176,9,29,1.08,60
186,140,186,7,31,1.26,26
286,148,350,7,31,1.39,45
285,90,406,16,39,1.18,53
192,90,286,12,37,1.34,39
54,25,59,7,17,0.67,54
59,36,67,8,24,0.66,47
75,54,83,7,22,0.8,43
88,65,87,8,23,0.73,45
127,96,127,9,30,0.95,31
129,98,128,11,24,0.96,59
92,65,94,15,20,0.8,74
66,45,74,8,19,0.64,48
54,37,52,5,19,0.95,35
66,36,78,8,20,0.85,46
71,18,92,7,13,0.41,71
70,28,91,10,17,0.47,81
87,62,118,10,18,0.77,92
130,98,147,7,24,1.09,58
85,63,89,6,20,0.82,61
44,25,45,9,12,0.61,69
58,40,64,10,16,0.91,72
71,51,79,10,17,1.01,80
83,60,92,10,18,1.03,80
47,27,48,8,15,0.68,76
55,37,58,8,20,0.78,72
59,41,65,8,24,0.76,69
71,52,76,10,28,1,53
92,68,93,9,36,1.18,54
110,83,109,12,41,1.3,60
103,77,103,8,27,1.02,65
80,59,80,6,27,0.88,59
143,108,144,6,32,1.11,36
107,80,116,4,29,1.02,24
75,54,79,5,22,0.83,45
77,57,83,8,21,0.93,53
79,57,81,7,20,0.85,64
126,95,119,6,34,1.23,33
119,90,111,6,26,1.07,46
73,48,76,9,26,1,57
41,19,41,8,23,0.74,64
58,32,68,13,29,0.86,53
69,44,81,11,30,0.84,60
118,89,130,11,42,1.05,62
94,70,103,10,41,1,66
68,30,84,9,25,0.73,72
77,42,104,12,34,0.91,68
76,38,102,10,26,0.84,73
85,61,106,21,50,1.27,29
87,63,111,15,48,1.15,30
141,106,163,20,58,1.45,28
132,100,159,25,65,1.94,8
151,115,137,8,48,1.65,5
165,124,150,6,44,1.49,5
107,80,102,10,37,1.08,15
122,92,124,13,47,1.61,8
167,127,164,10,49,1.71,17
221,172,221,6,43,1.65,16
242,192,233,7,54,1.7,13
214,165,213,9,41,1.6,27
169,130,178,13,42,1.54,29
135,102,147,23,48,1.28,23
132,100,146,18,46,1.52,31
135,102,147,14,44,1.25,27
128,97,143,16,44,1.38,27
187,145,198,14,50,1.65,33
232,182,239,17,46,1.7,39
126,95,132,8,34,1.09,23
96,71,96,9,32,1.14,21
161,122,139,9,34,1.37,20
197,149,162,11,38,1.79,19
150,114,124,6,26,1.43,38
196,149,178,9,33,1.95,26
223,174,205,5,27,2.08,38
188,146,176,7,29,1.87,31
132,100,117,5,23,1.2,39
167,127,139,4,24,1.58,39
136,103,118,6,22,1.55,52
65,32,75,4,11,0.65,73
54,24,61,11,37,0.78,27
53,18,57,11,23,0.65,53
58,24,67,12,32,0.77,48
67,41,85,16,48,0.97,23
89,65,115,20,59,1.25,26
76,50,96,20,47,1.03,36
54,32,64,10,31,0.63,32
84,60,104,13,48,0.81,17
152,116,172,12,55,1.23,23
213,167,224,13,57,1.63,22
